=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     4322     -1         -0.254      0.746 
     4323     -1         -0.254      0.746 
     4324      1         -0.254     -1.254 
     4325      1         -0.254     -1.254 
     4326      0         -0.254     -0.254 
     4327      1         -0.254     -1.254 
     4328      1         -0.254     -1.254 
     4329      1         -0.254     -1.254 
     4330      0         -0.254     -0.254 
     4331      1         -0.254     -1.254 
     4332     -1         -0.254      0.746 
     4333     -1         -0.254      0.746 
     4334      1         -0.254     -1.254 
     4335      0         -0.254     -0.254 
     4336     -1         -0.254      0.746 
     4337     -1         -0.254      0.746 
     4338     -1         -0.254      0.746 
     4339     -1         -0.254      0.746 
     4340     -1         -0.254      0.746 
     4341     -1         -0.254      0.746 
     4342     -1         -0.254      0.746 
     4343     -1         -0.254      0.746 
     4344     -1         -0.254      0.746 
     4345      0         -0.254     -0.254 
     4346     -1         -0.254      0.746 
     4347     -1         -0.254      0.746 
     4348     -1         -0.254      0.746 
     4349     -1         -0.254      0.746 
     4350     -1         -0.254      0.746 
     4351     -1         -0.254      0.746 
     4352     -1         -0.254      0.746 
     4353      0         -0.254     -0.254 
     4354      1         -0.254     -1.254 
     4355     -1         -0.254      0.746 
     4356      1         -0.254     -1.254 
     4357     -1         -0.254      0.746 
     4358     -1         -0.254      0.746 
     4359      1         -0.254     -1.254 
     4360      0         -0.254     -0.254 
     4361      1         -0.254     -1.254 
     4362      0         -0.254     -0.254 
     4363     -1         -0.254      0.746 
     4364      0         -0.254     -0.254 
     4365      1         -0.254     -1.254 
     4366      1         -0.254     -1.254 
     4367      1         -0.254     -1.254 
     4368      0         -0.254     -0.254 
     4369     -1         -0.254      0.746 
     4370     -1         -0.254      0.746 
     4371     -1         -0.254      0.746 
     4372     -1         -0.254      0.746 
     4373     -1         -0.254      0.746 
     4374     -1         -0.254      0.746 
     4375     -1         -0.254      0.746 
     4376     -1         -0.254      0.746 
     4377     -1         -0.254      0.746 
     4378      0         -0.254     -0.254 
     4379     -1         -0.254      0.746 
     4380     -1         -0.254      0.746 
     4381     -1         -0.254      0.746 
     4382     -1         -0.254      0.746 
     4383     -1         -0.254      0.746 
     4384     -1         -0.254      0.746 
     4385     -1         -0.254      0.746 
     4386      0         -0.254     -0.254 
     4387      1         -0.254     -1.254 
     4388      0         -0.254     -0.254 
     4389     -1         -0.254      0.746 
     4390     -1         -0.254      0.746 
     4391     -1         -0.254      0.746 
     4392     -1         -0.254      0.746 
     4393     -1         -0.254      0.746 
     4394     -1         -0.254      0.746 
     4395     -1         -0.254      0.746 
     4396     -1         -0.254      0.746 
     4397     -1         -0.254      0.746 
     4398      0         -0.254     -0.254 
     4399     -1         -0.254      0.746 
     4400     -1         -0.254      0.746 
     4401     -1         -0.254      0.746 
     4402     -1         -0.254      0.746 
     4403     -1         -0.254      0.746 
     4404     -1         -0.254      0.746 
     4405     -1         -0.254      0.746 
     4406      0         -0.254     -0.254 
     4407      1         -0.254     -1.254 
     4408     -1         -0.254      0.746 
     4409      1         -0.254     -1.254 
     4410     -1         -0.254      0.746 
     4411     -1         -0.254      0.746 
     4412      1         -0.254     -1.254 
     4413      0         -0.254     -0.254 
     4414      1         -0.254     -1.254 
     4415      0         -0.254     -0.254 
     4416     -1         -0.254      0.746 
     4417      0         -0.254     -0.254 
     4418      1         -0.254     -1.254 
     4419      1         -0.254     -1.254 
     4420     -1         -0.254      0.746 
     4421     -1         -0.254      0.746 
     4422      1         -0.254     -1.254 
     4423      1         -0.254     -1.254 
     4424      0         -0.254     -0.254 
     4425      1         -0.254     -1.254 
     4426      1         -0.254     -1.254 
     4427      1         -0.254     -1.254 
     4428      0         -0.254     -0.254 
     4429      1         -0.254     -1.254 
     4430     -1         -0.254      0.746 
     4431     -1         -0.254      0.746 
     4432      1         -0.254     -1.254 
     4433      1         -0.254     -1.254 
     4434      1         -0.254     -1.254 
     4435      0         -0.254     -0.254 
     4436      1         -0.254     -1.254 
     4437      0         -0.254     -0.254 
     4438     -1         -0.254      0.746 
     4439     -1         -0.254      0.746 
     4440     -1         -0.254      0.746 
     4441     -1         -0.254      0.746 
     4442     -1         -0.254      0.746 
     4443     -1         -0.254      0.746 
     4444     -1         -0.254      0.746 
     4445     -1         -0.254      0.746 
     4446     -1         -0.254      0.746 
     4447      0         -0.254     -0.254 
     4448     -1         -0.254      0.746 
     4449     -1         -0.254      0.746 
     4450     -1         -0.254      0.746 
     4451     -1         -0.254      0.746 
     4452     -1         -0.254      0.746 
     4453     -1         -0.254      0.746 
     4454     -1         -0.254      0.746 
     4455      0         -0.254     -0.254 
     4456      1         -0.254     -1.254 
     4457     -1         -0.254      0.746 
     4458      1         -0.254     -1.254 
     4459     -1         -0.254      0.746 
     4460     -1         -0.254      0.746 
     4461      1         -0.254     -1.254 
     4462      0         -0.254     -0.254 
     4463      1         -0.254     -1.254 
     4464      0         -0.254     -0.254 
     4465     -1         -0.254      0.746 
     4466      0         -0.254     -0.254 
     4467      1         -0.254     -1.254 
     4468      1         -0.254     -1.254 
     4469     -1         -0.254      0.746 
     4470     -1         -0.254      0.746 
     4471      1         -0.254     -1.254 
     4472      1         -0.254     -1.254 
     4473      0         -0.254     -0.254 
     4474      1         -0.254     -1.254 
     4475      1         -0.254     -1.254 
     4476      1         -0.254     -1.254 
     4477      0         -0.254     -0.254 
     4478      1         -0.254     -1.254 
     4479     -1         -0.254      0.746 
     4480     -1         -0.254      0.746 
     4481      1         -0.254     -1.254 
     4482      1         -0.254     -1.254 
     4483      1         -0.254     -1.254 
     4484      1         -0.254     -1.254 
     4485      0         -0.254     -0.254 
     4486     -1         -0.254      0.746 
     4487     -1         -0.254      0.746 
     4488     -1         -0.254      0.746 
     4489     -1         -0.254      0.746 
     4490     -1         -0.254      0.746 
     4491     -1         -0.254      0.746 
     4492     -1         -0.254      0.746 
     4493     -1         -0.254      0.746 
     4494     -1         -0.254      0.746 
     4495      0         -0.254     -0.254 
     4496     -1         -0.254      0.746 
     4497     -1         -0.254      0.746 
     4498     -1         -0.254      0.746 
     4499     -1         -0.254      0.746 
     4500     -1         -0.254      0.746 
     4501     -1         -0.254      0.746 
     4502     -1         -0.254      0.746 
     4503      0         -0.254     -0.254 
     4504      1         -0.254     -1.254 
     4505     -1         -0.254      0.746 
     4506      1         -0.254     -1.254 
     4507     -1         -0.254      0.746 
     4508     -1         -0.254      0.746 
     4509      1         -0.254     -1.254 
     4510      0         -0.254     -0.254 
     4511      1         -0.254     -1.254 
     4512      0         -0.254     -0.254 
