=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     3691      0         -0.209     -0.209 
     3692     -1         -0.209      0.791 
     3693     -1         -0.209      0.791 
     3694     -1         -0.209      0.791 
     3695     -1         -0.209      0.791 
     3696     -1         -0.209      0.791 
     3697     -1         -0.209      0.791 
     3698     -1         -0.209      0.791 
     3699     -1         -0.209      0.791 
     3700     -1         -0.209      0.791 
     3701      0         -0.209     -0.209 
     3702     -1         -0.209      0.791 
     3703     -1         -0.209      0.791 
     3704      1         -0.209     -1.209 
     3705      0         -0.209     -0.209 
     3706     -1         -0.209      0.791 
     3707     -1         -0.209      0.791 
     3708     -1         -0.209      0.791 
     3709     -1         -0.209      0.791 
     3710     -1         -0.209      0.791 
     3711     -1         -0.209      0.791 
     3712     -1         -0.209      0.791 
     3713     -1         -0.209      0.791 
     3714     -1         -0.209      0.791 
     3715      0         -0.209     -0.209 
     3716     -1         -0.209      0.791 
     3717     -1         -0.209      0.791 
     3718     -1         -0.209      0.791 
     3719     -1         -0.209      0.791 
     3720     -1         -0.209      0.791 
     3721     -1         -0.209      0.791 
     3722     -1         -0.209      0.791 
     3723      0         -0.209     -0.209 
     3724      1         -0.209     -1.209 
     3725      1         -0.209     -1.209 
     3726      0         -0.209     -0.209 
     3727     -1         -0.209      0.791 
     3728     -1         -0.209      0.791 
     3729     -1         -0.209      0.791 
     3730     -1         -0.209      0.791 
     3731     -1         -0.209      0.791 
     3732     -1         -0.209      0.791 
     3733     -1         -0.209      0.791 
     3734     -1         -0.209      0.791 
     3735     -1         -0.209      0.791 
     3736      0         -0.209     -0.209 
     3737     -1         -0.209      0.791 
     3738     -1         -0.209      0.791 
     3739     -1         -0.209      0.791 
     3740     -1         -0.209      0.791 
     3741     -1         -0.209      0.791 
     3742     -1         -0.209      0.791 
     3743     -1         -0.209      0.791 
     3744      0         -0.209     -0.209 
     3745      1         -0.209     -1.209 
     3746     -1         -0.209      0.791 
     3747      1         -0.209     -1.209 
     3748     -1         -0.209      0.791 
     3749     -1         -0.209      0.791 
     3750      1         -0.209     -1.209 
     3751      0         -0.209     -0.209 
     3752      1         -0.209     -1.209 
     3753      0         -0.209     -0.209 
     3754     -1         -0.209      0.791 
     3755      0         -0.209     -0.209 
     3756      1         -0.209     -1.209 
     3757      1         -0.209     -1.209 
     3758     -1         -0.209      0.791 
     3759     -1         -0.209      0.791 
     3760      1         -0.209     -1.209 
     3761      1         -0.209     -1.209 
     3762      0         -0.209     -0.209 
     3763      1         -0.209     -1.209 
     3764      1         -0.209     -1.209 
     3765      1         -0.209     -1.209 
     3766      0         -0.209     -0.209 
     3767      1         -0.209     -1.209 
     3768     -1         -0.209      0.791 
     3769     -1         -0.209      0.791 
     3770      1         -0.209     -1.209 
     3771      1         -0.209     -1.209 
     3772      1         -0.209     -1.209 
     3773      0         -0.209     -0.209 
     3774          ?     -0.209          ? 
     3775      1         -0.209     -1.209 
     3776      0         -0.209     -0.209 
     3777     -1         -0.209      0.791 
     3778     -1         -0.209      0.791 
     3779     -1         -0.209      0.791 
     3780     -1         -0.209      0.791 
     3781     -1         -0.209      0.791 
     3782     -1         -0.209      0.791 
     3783     -1         -0.209      0.791 
     3784     -1         -0.209      0.791 
     3785     -1         -0.209      0.791 
     3786      0         -0.209     -0.209 
     3787     -1         -0.209      0.791 
     3788     -1         -0.209      0.791 
     3789     -1         -0.209      0.791 
     3790     -1         -0.209      0.791 
     3791     -1         -0.209      0.791 
     3792     -1         -0.209      0.791 
     3793     -1         -0.209      0.791 
     3794      0         -0.209     -0.209 
     3795      1         -0.209     -1.209 
     3796     -1         -0.209      0.791 
     3797      1         -0.209     -1.209 
     3798     -1         -0.209      0.791 
     3799     -1         -0.209      0.791 
     3800      1         -0.209     -1.209 
     3801      0         -0.209     -0.209 
     3802      1         -0.209     -1.209 
     3803      0         -0.209     -0.209 
     3804     -1         -0.209      0.791 
     3805      0         -0.209     -0.209 
     3806      1         -0.209     -1.209 
     3807      1         -0.209     -1.209 
     3808     -1         -0.209      0.791 
     3809     -1         -0.209      0.791 
     3810      1         -0.209     -1.209 
     3811      1         -0.209     -1.209 
     3812      0         -0.209     -0.209 
     3813      1         -0.209     -1.209 
     3814      1         -0.209     -1.209 
     3815      1         -0.209     -1.209 
     3816      0         -0.209     -0.209 
     3817      1         -0.209     -1.209 
     3818     -1         -0.209      0.791 
     3819     -1         -0.209      0.791 
     3820      1         -0.209     -1.209 
     3821      1         -0.209     -1.209 
     3822      1         -0.209     -1.209 
     3823      1         -0.209     -1.209 
     3824      0         -0.209     -0.209 
     3825      1         -0.209     -1.209 
     3826      0         -0.209     -0.209 
     3827     -1         -0.209      0.791 
     3828     -1         -0.209      0.791 
     3829     -1         -0.209      0.791 
     3830     -1         -0.209      0.791 
     3831     -1         -0.209      0.791 
     3832     -1         -0.209      0.791 
     3833     -1         -0.209      0.791 
     3834     -1         -0.209      0.791 
     3835     -1         -0.209      0.791 
     3836      0         -0.209     -0.209 
     3837     -1         -0.209      0.791 
     3838      1         -0.209     -1.209 
     3839      0         -0.209     -0.209 
     3840     -1         -0.209      0.791 
     3841     -1         -0.209      0.791 
     3842     -1         -0.209      0.791 
     3843     -1         -0.209      0.791 
     3844     -1         -0.209      0.791 
     3845     -1         -0.209      0.791 
     3846     -1         -0.209      0.791 
     3847     -1         -0.209      0.791 
     3848     -1         -0.209      0.791 
     3849      0         -0.209     -0.209 
     3850     -1         -0.209      0.791 
     3851     -1         -0.209      0.791 
     3852     -1         -0.209      0.791 
     3853     -1         -0.209      0.791 
     3854     -1         -0.209      0.791 
     3855     -1         -0.209      0.791 
     3856     -1         -0.209      0.791 
     3857      0         -0.209     -0.209 
     3858      1         -0.209     -1.209 
     3859     -1         -0.209      0.791 
     3860      1         -0.209     -1.209 
     3861     -1         -0.209      0.791 
     3862     -1         -0.209      0.791 
     3863      1         -0.209     -1.209 
     3864      0         -0.209     -0.209 
     3865      1         -0.209     -1.209 
     3866      0         -0.209     -0.209 
     3867     -1         -0.209      0.791 
     3868      0         -0.209     -0.209 
     3869      1         -0.209     -1.209 
     3870      1         -0.209     -1.209 
     3871     -1         -0.209      0.791 
     3872     -1         -0.209      0.791 
     3873      1         -0.209     -1.209 
     3874      1         -0.209     -1.209 
     3875      0         -0.209     -0.209 
     3876      1         -0.209     -1.209 
     3877      1         -0.209     -1.209 
     3878      1         -0.209     -1.209 
     3879      0         -0.209     -0.209 
     3880      1         -0.209     -1.209 
     3881     -1         -0.209      0.791 
     3882     -1         -0.209      0.791 
     3883      1         -0.209     -1.209 
     3884      1         -0.209     -1.209 
     3885      1         -0.209     -1.209 
     3886      0         -0.209     -0.209 
     3887      1         -0.209     -1.209 
     3888      0         -0.209     -0.209 
     3889     -1         -0.209      0.791 
     3890     -1         -0.209      0.791 
     3891     -1         -0.209      0.791 
     3892     -1         -0.209      0.791 
     3893     -1         -0.209      0.791 
     3894     -1         -0.209      0.791 
     3895     -1         -0.209      0.791 
     3896     -1         -0.209      0.791 
     3897     -1         -0.209      0.791 
     3898      0         -0.209     -0.209 
     3899     -1         -0.209      0.791 
     3900     -1         -0.209      0.791 
     3901     -1         -0.209      0.791 
     3902     -1         -0.209      0.791 
     3903     -1         -0.209      0.791 
     3904     -1         -0.209      0.791 
     3905     -1         -0.209      0.791 
