=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     3969      0          0.192      0.192 
     3970     -1          0.145      1.145 
     3971      0          0.278      0.278 
     3972      1          0.442     -0.558 
     3973      1          0.442     -0.558 
     3974     -1          0.198      1.198 
     3975     -1          0.242      1.242 
     3976      1          0.386     -0.614 
     3977      1          0.384     -0.616 
     3978      0          0.237      0.237 
     3979      1          0.433     -0.567 
     3980      1          0.293     -0.707 
     3981      1          0.386     -0.614 
     3982      0          0.333      0.333 
     3983      1          0.386     -0.614 
     3984     -1          0.386      1.386 
     3985     -1          0.342      1.342 
     3986      1          0.386     -0.614 
     3987      1          0.386     -0.614 
     3988      1          0.183     -0.817 
     3989      0          0.386      0.386 
     3990      1          0.386     -0.614 
     3991      0          0.142      0.142 
     3992     -1         -0.56       0.44  
     3993     -1         -0.578      0.422 
     3994     -1         -0.885      0.115 
     3995     -1         -0.749      0.251 
     3996     -1         -0.791      0.209 
     3997     -1         -0.885      0.115 
     3998     -1         -0.885      0.115 
     3999     -1         -0.749      0.251 
     4000     -1         -0.649      0.351 
     4001      0         -0.574     -0.574 
     4002     -1         -0.674      0.326 
     4003     -1         -0.674      0.326 
     4004     -1         -0.674      0.326 
     4005     -1         -0.885      0.115 
     4006     -1         -0.885      0.115 
     4007     -1         -0.58       0.42  
     4008     -1         -0.791      0.209 
     4009      0          0.018      0.018 
     4010      1          0.058     -0.942 
     4011     -1         -0.424      0.576 
     4012      1          0.009     -0.991 
     4013     -1         -0.358      0.642 
     4014     -1         -0.46       0.54  
     4015      1          0.165     -0.835 
     4016      0          0.031      0.031 
     4017      1          0.23      -0.77  
     4018      0          0.23       0.23  
     4019     -1         -0.124      0.876 
     4020      0         -0.124     -0.124 
     4021      1          0.445     -0.555 
     4022      1          0.099     -0.901 
     4023     -1         -0.346      0.654 
     4024     -1         -0.346      0.654 
     4025      1          0.327     -0.673 
     4026      1          0.327     -0.673 
     4027      0         -0.044     -0.044 
     4028      1          0.256     -0.744 
     4029      1          0.256     -0.744 
     4030      1          0.327     -0.673 
     4031      0          0.256      0.256 
     4032      1          0.19      -0.81  
     4033     -1         -0.179      0.821 
     4034     -1         -0.179      0.821 
     4035      1         -0.096     -1.096 
     4036      1          0.095     -0.905 
     4037      1          0.057     -0.943 
     4038      0         -0.074     -0.074 
     4039      1          0.057     -0.943 
     4040      0         -0.595     -0.595 
     4041     -1         -0.747      0.253 
     4042     -1         -0.747      0.253 
     4043     -1         -0.747      0.253 
     4044     -1         -0.583      0.417 
     4045     -1         -0.583      0.417 
     4046     -1         -0.747      0.253 
     4047     -1         -0.514      0.486 
     4048     -1         -0.514      0.486 
     4049     -1         -0.747      0.253 
     4050      0         -0.514     -0.514 
     4051     -1         -0.747      0.253 
     4052     -1         -0.747      0.253 
     4053     -1         -0.747      0.253 
     4054     -1         -0.514      0.486 
     4055     -1         -0.514      0.486 
     4056     -1         -0.514      0.486 
     4057     -1         -0.514      0.486 
     4058      0         -0.493     -0.493 
     4059      1         -0.493     -1.493 
     4060     -1         -0.493      0.507 
     4061      1         -0.418     -1.418 
     4062     -1         -0.418      0.582 
     4063     -1         -0.258      0.742 
     4064      1         -0.037     -1.037 
     4065      0         -0.157     -0.157 
     4066      1          0.088     -0.912 
     4067      0         -0.028     -0.028 
     4068     -1         -0.234      0.766 
     4069      0          0.058      0.058 
     4070      1          0.241     -0.759 
     4071      1          0.034     -0.966 
     4072     -1         -0.019      0.981 
     4073     -1         -0.025      0.975 
     4074      1          0.125     -0.875 
     4075      1          0.092     -0.908 
     4076      0          0.131      0.131 
     4077      1          0.306     -0.694 
     4078      1          0.485     -0.515 
     4079      1          0.388     -0.612 
     4080      0          0.198      0.198 
     4081      1          0.189     -0.811 
     4082     -1          0.189      1.189 
     4083     -1          0.052      1.052 
     4084      1          0.189     -0.811 
     4085      1          0.189     -0.811 
     4086      1          0.296     -0.704 
     4087      0          0.052      0.052 
     4088      1          0.128     -0.872 
     4089      0          0.014      0.014 
     4090     -1         -0.837      0.163 
     4091     -1         -0.837      0.163 
     4092     -1         -0.656      0.344 
     4093     -1         -0.837      0.163 
     4094     -1         -0.837      0.163 
     4095     -1         -0.661      0.339 
     4096     -1         -0.837      0.163 
     4097     -1         -0.837      0.163 
     4098     -1         -0.837      0.163 
     4099      0         -0.209     -0.209 
     4100     -1         -0.837      0.163 
     4101     -1         -0.837      0.163 
     4102     -1         -0.661      0.339 
     4103     -1         -0.656      0.344 
     4104     -1         -0.661      0.339 
     4105     -1         -0.782      0.218 
     4106     -1         -0.682      0.318 
     4107      0         -0.165     -0.165 
     4108      1          0.003     -0.997 
     4109     -1         -0.096      0.904 
     4110      1         -0.197     -1.197 
     4111     -1         -0.493      0.507 
     4112     -1          0.003      1.003 
     4113      1         -0.032     -1.032 
     4114      0         -0.1       -0.1   
     4115      1          0.239     -0.761 
     4116      0         -0.203     -0.203 
     4117     -1         -0.232      0.768 
     4118      0          0.239      0.239 
     4119      1          0.03      -0.97  
     4120      1          0.03      -0.97  
     4121     -1         -0.08       0.92  
     4122     -1         -0.027      0.973 
     4123      1          0.04      -0.96  
     4124      1          0.282     -0.718 
     4125      0          0.314      0.314 
     4126      1          0.556     -0.444 
     4127      1          0.556     -0.444 
     4128      1          0.556     -0.444 
     4129      0          0.247      0.247 
     4130      1          0.365     -0.635 
     4131     -1          0.028      1.028 
     4132     -1          0.421      1.421 
     4133      1          0.738     -0.262 
     4134      1          0.738     -0.262 
     4135      1          0.379     -0.621 
     4136      0          0.321      0.321 
     4137     -1          0.321      1.321 
     4138      1          0.321     -0.679 
     4139      1          0.321     -0.679 
     4140      1          0.112     -0.888 
     4141      0          0.221      0.221 
     4142      1          0.129     -0.871 
     4143      0          0.221      0.221 
     4144     -1         -0.663      0.337 
     4145     -1         -0.663      0.337 
     4146     -1         -0.835      0.165 
